Year,Month,btc_market_price,btc_total_bitcoins,btc_market_cap,btc_trade_volume,btc_blocks_size,btc_avg_block_size,btc_n_orphaned_blocks,btc_n_transactions_per_block,btc_median_confirmation_time,btc_hash_rate,btc_difficulty,btc_miners_revenue,btc_transaction_fees,btc_cost_per_transaction_percent,btc_cost_per_transaction,btc_n_unique_addresses,btc_n_transactions,btc_n_transactions_total,btc_n_transactions_excluding_popular,btc_n_transactions_excluding_chains_longer_than_100,btc_output_volume,btc_estimated_transaction_volume,btc_estimated_transaction_volume_usd,Day,Casino,EGM,Keno,Lottery,Wagering,btc_per_month
2004,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45662132.51,145766780.77,6836926.58,32451660.78,27298552.41,0
2004,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36652961.84,143627917.85,4215418.49,24712127.1,26147748.54,0
2004,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42992131.92,142973108.43,6607623.55,34207867.17,27136203.3,0
2004,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42630790.39,148308317.79,7248085.85,26286702.4,32435660.13,0
2004,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49634585.54,138325557.78,7042068.89,29523915.99,32687899.78,0
2004,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43873901.12,144977885.63,7876858.23,40575334.88,26783104.74,0
2005,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51023549.57,133517796.47,5349839.61,26856618.58,28944745.5,0
2005,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48248803.59,123229703.53,6678615.82,25848987.19,23944173.19,0
2005,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46427671.91,136984237.96,7006511.16,24161887.87,27877929.24,0
2005,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43977376.48,139169952.95,7114377.96,32287369.23,27715762.18,0
2005,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46838577.11,138649209.86,7089598.8,25106479.98,26213341.91,0
2005,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51462904.64,141937466.16,6847656.65,29354724.3,26515726.54,0
2005,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41615806.61,154154409.13,7925984.47,29649522.29,26606019.11,0
2005,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50022616.76,159467387.79,7809003.22,29438333.21,27017994.36,0
2005,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43036002.2,150628366.94,7769423.03,31625057.9,26864367.15,0
2005,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53827929.35,149307407.78,8172273.84,28120680.66,32499853.7,0
2005,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48779247.32,144024974.23,7906426.89,29063757.97,33966531.89,0
2005,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43518051.64,150314973.31,8698330.88,37942863.18,28790918.17,0
2006,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53070756.93,142770118.16,3788457.41,25084357.18,27252262.53,0
2006,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45234162.39,130956388.03,4833989.96,26850361.5,24402580.21,0
2006,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52552133.24,149444270.68,7412837.18,27767892.96,27256783.35,0
2006,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49606730.92,144058611.9,7118714.41,33028356.1,30652649.9,0
2006,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49902738.05,147511520.41,7206315.64,29618283.86,27796536.67,0
2006,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47234227.56,152922072.29,7370544.69,34471892.06,29527425.68,0
2006,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36984421.96,145104714.43,4400949.3,33969470.24,29684428.79,0
2006,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45146955.53,151047382.06,7695652.93,31195002.51,29174188.9,0
2006,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38787910.03,142381455.07,6358433.11,34176282.75,30825223.77,0
2006,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43790527.19,142102541.27,7530808.56,28822078.43,32942725.44,0
2006,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47486084.8,138560044.41,7817987.86,30857116.02,38563058.63,0
2006,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39115958.87,142594054.91,6281365.6,39986323.03,30711574.99,0
2007,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52729843.82,131305569.05,7105724.55,27829414.79,28758384.57,0
2007,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45548695.35,122712666.76,6392484.54,31032745.85,24872908.32,0
2007,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43219192.97,140965569.64,7554177.94,37107466.76,31602705.71,0
2007,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43722277.01,132457377.66,4178239.93,26763752.34,29279412.24,0
2007,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45317220.21,142309664.63,6352158.98,36219672.82,29585404.78,0
2007,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43953960.72,145116189.29,7674552.08,31166510.93,31673858.62,0
2007,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41293343.48,154618456.81,8270091.33,32961042.9,29480839.58,0
2007,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48892699.43,169901248.52,7019244.71,28341866.14,27099063.57,0
2007,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48218292.47,153346138.29,8800974.57,33158239.31,28520175.35,0
2007,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45839923.88,155153567.07,7567666.88,35471554.11,29504591.71,0
2007,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46676613.89,156173881.82,5989079.85,31668126.09,36228295.41,0
2007,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42462210.26,153519319.3,8296000.65,40717597.84,31703427.68,0
2008,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53010849.77,143035950.75,8041064.29,30060869.08,30502408.01,0
2008,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56070962.16,137128789.86,7092797.86,28525014.16,27655214.06,0
2008,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41212686.22,141562811.76,5443109.61,29640572.18,33258227.43,0
2008,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45187649.03,140462070.72,6975253.85,40321231.48,30836354.05,0
2008,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40006404.06,151040897.6,6969779.67,39946553.21,32916192.35,0
2008,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51473928.96,146274256.48,5784304.99,35216698.37,32187861.11,0
2008,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44317334.34,167709529.73,7666273.64,41132760.8,31316191.64,0
2008,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48709106.88,173316608.34,8669989.05,32689293.55,34250998.95,0
2008,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41292263.7,154431834.16,6318557.84,29953095.13,31265506.25,0
2008,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53887685.8,163918374.98,8122227.81,30220123.52,36803801.66,0
2008,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48864417.21,152298611.53,8071769.02,35170115.15,43624472.52,0
2008,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43893512.37,167018710.58,8866234.9,32105546.67,32039083.25,0
2009,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58103621.71,150583233.66,6677317.89,42001391.01,32623045.76,0
2009,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42307595.81,132534242.4,6807159.42,35640442.16,27843250.7,0
2009,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53976864.79,150187181.27,7932585.53,31594540.46,31636257.23,0
2009,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45583252.41,146763857.41,8468475.14,29428522.15,31901649.8,0
2009,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47477090.1,158076997.9,9534977.21,35007267.43,34724834.11,0
2009,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51372322.77,143766395.11,9302350.59,63492990.9,30408467.23,0
2009,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39541291.02,164859320.43,9470863.27,43505740.53,32139421.89,0
2009,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49295301.32,163330757.38,5529198.52,34885580.49,34528447.84,0
2009,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44788185.67,150046134.46,8643269.66,34164745.21,29836422.59,0
2009,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37812174.88,160100436,6939846.69,36053951.3,39738590.9,0
2009,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48589879.03,145634347.57,8578962.53,30228740.29,40438336.53,0
2009,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43135399.04,150344554.99,7010510.42,37924789.75,31189982.47,0
2010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53892380.87,142265596.07,7912895.42,40931680.51,33729226.77,0
2010,2,0,2132033.33333333,0,0,0,0.0002597507,0,1,0,3.16654119398833E-05,3.5722724125,0,0,4746.2463559615,0,185.6666666667,185.8333333333,43050.5,185.8333333333,185.8333333333,14558.1666666667,4152,0,25.5,48780497.81,130771723.73,7102702.28,29956337.78,27567349.73,2132033.33333333
2010,3,0,2282116.12903226,0,0,0,0.0002681851,0,1,0,3.62760923682161E-05,4.3727428506,0,0,3607.3826189602,0,172.5806451613,173.5483870968,46141.6451612903,173.5483870968,173.5483870968,13247.79,4831.6451612903,0,16,46267814.82,141839461.58,5999238.12,38033586,29738092.02,150082.795698924
2010,4,0,2557881.66666667,0,0,0,0.0004348489,0,1.4333333333,0,7.56485606542333E-05,8.2772352716,0,0.0086666667,191.2201623468,0,317.5333333333,321.7333333333,53450.6333333333,321.7333333333,219.7333333333,24797.4503333333,10577.7,0,15.5,43197076.92,140703486.94,8118377.39,33165632.12,31792822.36,275765.537634409
2010,5,0,2811679.03225806,0,0,0,0.0004373397,0,1,0,0.0001009326,12.7888118511,0,0.3335483871,107.0005550814,0,191.8064516129,200.2580645161,61441.8709677419,200.2580645161,200.2580645161,24093.5093548387,12566.4838709677,0,16,43995855.8,143299653.86,8075662.25,34585692.77,31376740.06,253797.365591398
2010,6,0,3058158.33333333,0,0,0,0.0003717489,0,1,0,0.0001379528,17.5740432822,0,0,78.7305248765,0,219.2,222,68033.2333333333,222,222,35513.3663333333,15389.1666666667,0,15.5,50883346.12,142315955.62,5768980.4,41500410.15,31951511.36,246479.301075269
2010,7,0,3384222.58064516,0,65.2205903226,0.5806451613,0.0009512895,0,2.7096774194,0,0.0013156932,116.6365337964,0,0.3506451613,51.666916355,0,856.5161290323,854,83357.1612903226,854,444.0322580645,153196.110967742,32344.2903225806,0,16,42351821.49,166898549.07,9327103.55,35484953.36,35003826.38,326064.247311828
2010,8,0.0327211935,3730840.32258065,124510.996896774,459.5449032258,1,0.0006824372,0,1.3870967742,0,0.0041246637,440.2817486291,287.5273919355,0.3532258516,59.8502189217,0.8164040457,430.1612903226,385.6451612903,104285.322580645,385.6451612903,367.4838709677,48339.7258060935,20964.0322580645,684.7096774194,16,48797710.45,169308884.8,7904828.59,35316890.97,31906924.2,346617.741935484
2010,9,0.0663697667,4007311.66666667,265904.161751667,433.62416,1,0.0007542299,0,2.1,0,0.007420243,800.7029914158,615.088553,0.0683201473,42.5589008324,1.5081330551,487.0666666667,439.3,115685.4,439.3,398.0666666667,55462.7683142567,27404.2666666667,1815.4666666667,15.5,48679772.01,158669055.32,8720358.79,35688190.53,32783056.48,276471.344086021
2010,9,0.1178205806,4286888.70967742,508629.716172581,3814.3935677419,1,0.0008100658,0,1.6774193548,0,0.0159446532,1660.9541637716,1167.4185241936,0.0323646355,20.3311675463,2.596028174,577.7096774194,464.3548387097,130098.548387097,464.3548387097,366.6451612903,167852.509078248,67894.1935483871,7523.6451612903,16,51058714.03,163020552.33,8052907.24,34567416.53,38739330.31,279577.043010753
2010,10,0.2847599,4599968.33333333,1310241.44704333,7418.2179933333,4.5,0.0035014719,0,13.1,0,0.0487247585,5123.717091756,2843.14901,0.1696666667,35.0835329148,5.6374228763,702.6666666667,2112.3,162497.166666667,2112.3,656.7,103640.086072527,48355.6333333333,14835.7666666667,15.5,47886191.98,152115772.21,8484796.73,30892921.62,40577701.6,313079.623655913
2010,12,0.2516892581,4891006.4516129,1232299.03538548,2041.6558193548,10,0.0009492931,0,3.1935483871,0,0.1026116247,11760.3025180055,2266.8368048387,0.08795682,41.1550009208,4.2552436707,748.4838709677,553.2580645161,209174.290322581,553.2580645161,419.4193548387,84869.4444224742,30036.8709677419,7480.3548387097,16,37685081.04,158655219.34,6411285.98,44332691.22,30878902.46,291038.11827957
2011,1,0.3814120968,5151070.96774194,1968855.70440161,4742.2223709678,10,0.0021461866,0,6.2580645161,0,0.1479469638,17934.5488832516,3175.6348483871,0.2664384719,32.7223971416,3.003463124,1257.5161290323,1120.5161290323,234613.580645161,1120.5161290323,990.935483871,116998.108788313,51125.4838709677,20590.4838709677,16,48670488.81,152941496.12,9189499.61,27340308.74,32384455.9,260064.516129033
2011,2,0.9682611429,5413630.35714286,5243620.1888375,11757.3267892857,10,0.002637196,0,9.1785714286,0,0.3075660304,30477.9816869179,9707.5871392857,0.4572073496,29.856921083,6.3019745375,2363.7142857143,1683.5357142857,273540.607142857,1683.5357142857,1245.4285714286,162976.440451546,41286.2857142857,39658.5357142857,14.5,42589381.06,141787045.36,8342927.76,31312957.78,27728762.56,262559.389400922
2011,3,0.8802330645,5686916.12903226,5003306.60969516,6678.7340032258,11.3225806452,0.0058659861,0,17.1935483871,0,0.5315641924,69479.2703775451,6962.9389163548,4.2020298548,13.0994961619,2.9138841333,3323.5806451613,2681.0967741936,340546.387096774,2681.0967741936,2090.6774193548,301590.353763,79434,70693.1612903226,16,50582148.78,154166922.96,9622838.81,36032378.9,31074884.25,273285.771889401
2011,4,1.3041144333,5930068.33333333,7776981.97274333,43498.67684,17.7666666667,0.0056683421,0,15.0333333333,0,0.7159175109,85029.26257414,11249.5182261667,5.3415228563,12.154164769,4.4447455424,3898.8666666667,2436.4,415814.933333333,2436.4,2022.9666666667,461811.476039027,175843.766666667,247990.7,15.5,50372574.32,149969814.62,9787373.51,34869432.4,31134037.53,243152.204301075
2011,5,6.6118512903,6226032.25806452,41345237.3035645,195436.630283871,45.3548387097,0.0086085679,0,23.7096774194,0,2.2142391703,210679.482130839,72646.7392074194,13.3823564713,11.9446384476,16.2515379079,8196.6774193548,4399.7096774194,518270.290322581,4399.7096774194,3775.5161290323,382379.080815548,141201.548387097,1003023.80645161,16,49217211,150002252.23,5284084.93,34292895.06,29490449.71,295963.924731183
2011,6,19.6451803333,6555663.33333333,128698119.494867,1047953.33216667,127.6,0.021784446,0,53.7666666667,0,8.345550338,827558.248611133,206902.956697333,28.1355234467,8.5346630781,19.4001360776,20604.1,10552.8,750124,10552.8,6936.0333333333,2424445.46600647,173916.3,3504040.43333333,15.5,50818712.59,150821160.4,9295722.28,36918254.79,31040550.11,329631.075268817
2011,7,14.7593625484,6830269.35483871,100760107.238352,478540.556041935,241.3225806452,0.0239002114,0,54.1612903226,0,12.4412289681,1576944.1069529,117384.168013968,12.3945237858,13.1798632489,13.6804166492,21838.8387096774,8631.0967741936,1051235.5483871,8631.0967741936,7732.8387096774,1225451.19387277,66471.2903225807,983141.35483871,16,49951870.87,173233573.21,7810179.89,39502197.22,32030088.84,274606.021505376
2011,8,10.9878970235,7063246.77419355,77568726.155929,384315.859235484,334.3870967742,0.0238955042,0,53.0967741935,0,12.9762602483,1847683.01529871,78107.6623785645,7.901122471,11.1058192536,10.2267011592,17820.8064516129,7634.0322580645,1300930.67741936,7634.0322580645,6917.5161290323,560580.470718387,105046,1088316.35483871,16,46916699.75,178819616.8,10143472.76,35970916.19,31447106.56,232977.419354839
2011,9,6.4407613333,7277521.66666667,46807516.4721367,294388.048893333,416.9666666667,0.0213813435,0,45.5666666667,0,12.1338602293,1760703.896005,44801.8812496234,5.4064248707,9.9188167118,6.8644739361,14011.8,6493.9333333333,1516802.03333333,6493.9333333333,5826.1333333333,586552.304026433,95622.4333333333,640886.733333333,15.5,46140529.2,166137468.53,9887629.39,35230670.01,33024583.47,214274.892473118
2011,9,3.8990551613,7476114.51612903,29112261.4858226,188740.501325807,480.064516129,0.0192649119,0,44.935483871,0,9.451903643,1568064.64281097,23791.3296181032,3.8509737119,7.2585797174,4.3424199228,10600.4838709677,5446.8387096774,1697064.70967742,5446.8387096774,5020.7096774194,382729.905655258,91202.3225806452,346051.225806452,16,52579107.7,165916889.4,7608935,36875825.29,37855490.35,198592.849462366
2011,10,2.826189,7673178.33333333,21669829.5632333,173577.49167,537.9333333333,0.0175217605,0,39.8,0,8.1465470646,1194221.630024,19503.40134,3.2951511313,3.7728575645,3.4627016978,10044.3333333333,5620.9666666667,1865296.53333333,5089.3,5416.9666666667,1613777.9545915,892744.166666667,2343933.23333333,15.5,65267906.9,156492177.83,10050445.53,32708396.4,40447286.55,197063.8172043
2011,12,3.6006477419,7889682.25806452,28440614.5698387,218207.498048387,600.935483871,0.0168561088,0,37.2580645161,13.1938172043,8.3289868958,1130928.13942387,26775.3763180645,16.3062841871,4.6074699811,4.8602762696,9310.7419354839,5583.1612903226,2037780.90322581,4104.7419354839,5286.9032258065,1571318.84626581,1092328.16129032,3418320.51612903,16,47389625.27,166688889.91,10353671.63,47265239.32,34738666.9,216503.924731183
2012,1,6.4277425803,8123441.93548387,52209453.6360516,638128.119854839,674.7419354839,0.0205698887,0,43.3548387097,13.1037634409,9.4702381494,1245695.81271839,49353.741129871,18.3606046513,7.2157685883,7.7295871019,10688,6420.1612903226,2219386.58064516,4651.8709677419,6006.6129032258,374118.874917516,116870.419354839,754511.258064516,16,58638881.34,153500820.05,7348215.21,32034406.36,31669836.22,233759.677419355
2012,2,5.3136413793,8348168.96551724,44331884.7273448,501698.6564,755.724137931,0.0219072801,0,48.3793103448,12.1344827586,10.2329310594,1370938.67643931,39875.6677341379,5.5216782838,6.0468099376,5.6276635694,11978.9310344828,7195.0344827586,2426885.48275862,5509.0344827586,6289.2068965517,545669.942398586,146585.896551724,773757.931034483,15,43152927.41,145436198.33,8761819.99,34215479.91,28208247.83,224727.03003337
2012,3,5.0129948387,8573272.58064516,42973634.8657258,287994.203396774,837.3548387097,0.0207662021,0,43.8387096774,9.3612903226,11.2494828222,1506177.08899871,37671.3606596774,4.9959359165,6.420320532,5.7701717458,11700.5161290323,6566.8064516129,2630471.4516129,4989.2580645161,5945.1290322581,588642.751462129,123490.903225806,618480.290322581,16,49188727.04,161431839.02,9791276.52,35648173.7,35109417.25,225103.615127919
2012,4,5.0528883333,8793916.66666667,44439738.0631,300440.034576667,919.6333333333,0.0250204301,0,57.0666666667,9.9952777778,11.0598635621,1590437.102578,35415.1218843333,5.5081734403,4.6406829381,4.7926358177,12796.4,7483.0666666667,2841558.23333333,5759.9,6374.9,1093199.84492003,164924.233333333,833459.766666667,15.5,44414915.32,150915050.88,5742630.31,34720791.49,31565613.68,220644.086021505
2012,5,5.1216009677,9017529.03225807,46185646.6578387,229999.761870968,1086.8387096774,0.0684834901,0,175.9677419355,11.6427419355,11.6262305593,1643147.17196871,36704.8128887097,15.0021702661,4.127470485,2.0268302874,20861.7419354839,21193.0322580645,3243179.64516129,6169.935483871,8386.1612903226,2326170.43265245,181595.225806452,930027.387096774,16,47629980.17,161214328.87,9569455.4,55751702.77,31412491.1,223612.365591399
2012,6,6.0997656667,9238085,56383567.70845,319119.418133333,1471.1333333333,0.0970447638,0,206.5666666667,15.6580555556,12.2907470502,1637859.605591,46184.2260026667,21.576064279,3.7526777848,1.5441291187,27300.1,32921.8333333333,4135399.13333333,8577.6666666667,11717.7333333333,2777518.30995333,221764.7,1345426.6,15.5,37103409.98,168341290.98,10493048.61,37245967.49,34150480.88,220555.967741935
2012,7,8.109983871,9468570.96774193,76856114.8889839,533636.633829032,1848.6774193548,0.0819085007,0,196.8387096774,13.6744623656,13.9005711315,1815646.37997968,62638.5526712903,18.9204403477,4.0313172225,2.1975726149,27594.7741935484,28820.3548387097,5024579.16129032,12979.9032258065,11575.8387096774,1818507.93242235,210676.483870968,1727188.4516129,16,42325293.92,178446929.68,10505306.19,35149878.58,32730525.02,230485.967741935
2012,8,11.4694380645,9710629.03225807,111376156.513645,933410.992141936,2274.0967741936,0.095479285,0,232.0967741935,12.8642473118,17.1386974126,2192552.83339774,90363.8845541935,25.0547851781,3.607583491,2.5984219827,34360.064516129,35450.3548387097,6052996.80645161,16403.6451612903,13868.3225806452,4297887.54200387,246486.419354839,2799758.16129032,16,42532915.45,187865462.84,8713742.42,39181426.5,33120287.3,242058.064516131
2012,9,11.7015796667,9950988.33333333,116489100.501667,417329.682056667,2713.2333333333,0.0887796702,0,198.5666666667,11.9586111111,21.0796810955,2714180.99873167,91669.170648,23.1836225693,3.5864027902,2.9988028524,30872.1666666667,31667.7,7116726,14131.5333333333,14149.7,11396096.6892397,239791.166666667,2815828.33333333,15.5,43769383.85,169552945.93,10279959.56,39781526.64,35617400.68,240359.301075269
2012,9,11.9821574194,10180193.5483871,121940727.670452,503628.783148387,3124.8064516129,0.0967869374,0,198.4193548387,11.9889784946,22.6912399882,3065869.73210194,89271.0722832258,26.0888840019,3.633917949,3.1034706137,31515.5161290323,30118.6451612903,8040019.96774194,12672.7741935484,14322.2580645161,2039011.39945887,219289.903225806,2624626.19354839,16,62515621.41,172761301.18,10652926.01,52620928.21,37005611.94,229205.215053763
2012,10,11.624308,10407340,121016653.271933,381136.208853333,3532.9,0.099015876,0,217.5,12.5313888889,24.6503886055,3356840.16970367,82922.8428,27.2417674733,4.2717734387,2.6966545291,29738.6333333333,31419.1666666667,8940043.43333333,12081.8333333333,13939.7666666667,1526510.24337223,186088.733333333,2170077.6,15.5,54615735.67,168255552.6,7669014.64,53487186.67,42189359.71,227146.451612903
2012,12,13.4812519355,10561301.6129032,142383676.218,446882.821709678,3995.8709677419,0.1259435693,0,283.6129032258,12.1545698925,22.4129838254,3329360.69273484,46154.4370406452,30.2229096239,2.057536655,1.2892216673,30309.1935483871,37055.6774193548,9977973.93548387,13393.7419354839,13865.064516129,1617514.26499616,183314.548387097,2475681.77419355,16,47149992.3,169836919.12,10528442.28,46220694,34141015.89,153961.612903226
